season,teamId,abbr,coachName,coachNFLID
1992,4600,SEA,Tom Flores,2514157
1992,4500,SF,George Seifert,2525296
1992,4900,TB,Sam Wyche,2529457
1992,5110,WAS,Joe Gibbs,2514813
1993,200,ATL,Jerry Glanville,2514936
1993,610,BUF,Marv Levy,2519407
1993,810,CHI,Dave Wannstedt,2528209
1993,920,CIN,Dave Shula,2525565
1993,1050,CLE,Bill Belichick,2509331
1993,1200,DAL,Jimmy Johnson,2517664
1993,1400,DEN,Wade Phillips,2523189
1993,1540,DET,Wayne Fontes,2514210
1993,1800,GB,Mike Holmgren,2516743
1993,2100,HOU,Jack Pardee,2522715
1993,2200,IND,Ted Marchibroda,2520120
1993,2310,KC,Marty Schottenheimer,2525105
1993,2700,MIA,Don Shula,2525567
1993,3000,MIN,Dennis Green,2515263
1993,3200,NE,Bill Parcells,2522713
1993,3300,NO,Jim Mora,2521562
1993,3410,NYG,Dan Reeves,2523900
1993,3430,NYJ,Bruce Coslet,2512033
1993,3700,PHI,Rich Kotite,2518760
1993,3800,PHO,Joe Bugel,2510617
1993,3900,PIT,Bill Cowher,2512089
1993,2520,RAI,Art Shell,2525449
1993,2510,RAM,Chuck Knox,2518657
1993,4400,SD,Bobby Ross,2524578
1993,4600,SEA,Tom Flores,2514157
1993,4500,SF,George Seifert,2525296
1993,4900,TB,Sam Wyche,2529457
1993,5110,WAS,Richie Petitbon,2523109
1994,3800,ARI,Buddy Ryan,2524741
1994,200,ATL,June Jones,2517910
1994,610,BUF,Marv Levy,2519407
1994,810,CHI,Dave Wannstedt,2528209
1994,920,CIN,Dave Shula,2525565
1994,1050,CLE,Bill Belichick,2509331
1994,1200,DAL,Barry Switzer,2526937
1994,1400,DEN,Wade Phillips,2523189
1994,1540,DET,Wayne Fontes,2514210
1994,1800,GB,Mike Holmgren,2516743
1994,2100,HOU,Jeff Fisher,2514064
1994,2200,IND,Ted Marchibroda,2520120
1994,2310,KC,Marty Schottenheimer,2525105
1994,2700,MIA,Don Shula,2525567
1994,3000,MIN,Dennis Green,2515263
1994,3200,NE,Bill Parcells,2522713
1994,3300,NO,Jim Mora,2521562
1994,3410,NYG,Dan Reeves,2523900
1994,3430,NYJ,Pete Carroll,2511159
1994,3700,PHI,Rich Kotite,2518760
1994,3900,PIT,Bill Cowher,2512089
1994,2520,RAI,Art Shell,2525449
1994,2510,RAM,Chuck Knox,2518657
1994,4400,SD,Bobby Ross,2524578
1994,4600,SEA,Tom Flores,2514157
1994,4500,SF,George Seifert,2525296
1994,4900,TB,Sam Wyche,2529457
1994,5110,WAS,Norv Turner,2527724
1995,3800,ARI,Buddy Ryan,2524741
1995,200,ATL,June Jones,2517910
1995,610,BUF,Marv Levy,2519407
1995,750,CAR,Dom Capers,2511029
1995,810,CHI,Dave Wannstedt,2528209
1995,920,CIN,Dave Shula,2525565
1995,1050,CLE,Bill Belichick,2509331
1995,1200,DAL,Barry Switzer,2526937
1995,1400,DEN,Mike Shanahan,2525374
1995,1540,DET,Wayne Fontes,2514210
1995,1800,GB,Mike Holmgren,2516743
1995,2100,HOU,Jeff Fisher,2514064
1995,2200,IND,Ted Marchibroda,2520120
1995,2250,JAC,Tom Coughlin,2512064
1995,2310,KC,Marty Schottenheimer,2525105
1995,2700,MIA,Don Shula,2525567
1995,3000,MIN,Dennis Green,2515263
1995,3200,NE,Bill Parcells,2522713
1995,3300,NO,Jim Mora,2521562
1995,3410,NYG,Dan Reeves,2523900
1995,3430,NYJ,Rich Kotite,2518760
1995,2520,OAK,Mike White,2528690
1995,3700,PHI,Ray Rhodes,2524036
1995,3900,PIT,Bill Cowher,2512089
1995,4400,SD,Bobby Ross,2524578
1995,4600,SEA,Dennis Erickson,2513676
1995,4500,SF,George Seifert,2525296
1995,2510,STL,Rich Brooks,2510277
1995,4900,TB,Sam Wyche,2529457
1995,5110,WAS,Norv Turner,2527724
1996,3800,ARI,Vince Tobin,2527480
1996,200,ATL,June Jones,2517910
1996,325,BAL,Ted Marchibroda,2520120
1996,610,BUF,Marv Levy,2519407
1996,750,CAR,Dom Capers,2511029
1996,810,CHI,Dave Wannstedt,2528209
1996,920,CIN,Bruce Coslet,2512033
1996,1200,DAL,Barry Switzer,2526937
1996,1400,DEN,Mike Shanahan,2525374
1996,1540,DET,Wayne Fontes,2514210
1996,1800,GB,Mike Holmgren,2516743
1996,2100,HOU,Jeff Fisher,2514064
1996,2200,IND,Lindy Infante,2517157
1996,2250,JAC,Tom Coughlin,2512064
1996,2310,KC,Marty Schottenheimer,2525105
1996,2700,MIA,Jimmy Johnson,2517664
1996,3000,MIN,Dennis Green,2515263
1996,3200,NE,Bill Parcells,2522713
1996,3300,NO,Jim Mora,2521562
1996,3410,NYG,Dan Reeves,2523900
1996,3430,NYJ,Rich Kotite,2518760
1996,2520,OAK,Mike White,2528690
1996,3700,PHI,Ray Rhodes,2524036
1996,3900,PIT,Bill Cowher,2512089
1996,4400,SD,Bobby Ross,2524578
1996,4600,SEA,Dennis Erickson,2513676
1996,4500,SF,George Seifert,2525296
1996,2510,STL,Rich Brooks,2510277
1996,4900,TB,Tony Dungy,2513317
1996,5110,WAS,Norv Turner,2527724
1997,3800,ARI,Vince Tobin,2527480
1997,200,ATL,Dan Reeves,2523900
1997,325,BAL,Ted Marchibroda,2520120
1997,610,BUF,Marv Levy,2519407
1997,750,CAR,Dom Capers,2511029
1997,810,CHI,Dave Wannstedt,2528209
1997,920,CIN,Bruce Coslet,2512033
1997,1200,DAL,Barry Switzer,2526937
1997,1400,DEN,Mike Shanahan,2525374
1997,1540,DET,Bobby Ross,2524578
1997,1800,GB,Mike Holmgren,2516743
1997,2200,IND,Lindy Infante,2517157
1997,2250,JAC,Tom Coughlin,2512064
1997,2310,KC,Marty Schottenheimer,2525105
1997,2700,MIA,Jimmy Johnson,2517664
1997,3000,MIN,Dennis Green,2515263
1997,3200,NE,Pete Carroll,2511159
1997,3300,NO,Mike Ditka,2512966
1997,3410,NYG,Jim Fassel,2513864
1997,3430,NYJ,Bill Parcells,2522713
1997,2520,OAK,Joe Bugel,2510617
1997,3700,PHI,Ray Rhodes,2524036
1997,3900,PIT,Bill Cowher,2512089
1997,4400,SD,Kevin Gilbride,2514867
1997,4600,SEA,Dennis Erickson,2513676
1997,4500,SF,Steve Mariucci,2520152
1997,2510,STL,Dick Vermeil,2527943
1997,4900,TB,Tony Dungy,2513317
1997,2100,TEN,Jeff Fisher,2514064
1997,5110,WAS,Norv Turner,2527724
1998,3800,ARI,Vince Tobin,2527480
1998,200,ATL,Dan Reeves,2523900
1998,325,BAL,Ted Marchibroda,2520120
1998,610,BUF,Wade Phillips,2523189
1998,750,CAR,Dom Capers,2511029
1998,810,CHI,Dave Wannstedt,2528209
1998,920,CIN,Bruce Coslet,2512033
1998,1200,DAL,Chan Gailey,2514536
1998,1400,DEN,Mike Shanahan,2525374
1998,1540,DET,Bobby Ross,2524578
1998,1800,GB,Mike Holmgren,2516743
1998,2200,IND,Jim Mora,2521562
1998,2250,JAC,Tom Coughlin,2512064
1998,2310,KC,Marty Schottenheimer,2525105
1998,2700,MIA,Jimmy Johnson,2517664
1998,3000,MIN,Dennis Green,2515263
1998,3200,NE,Pete Carroll,2511159
1998,3300,NO,Mike Ditka,2512966
1998,3410,NYG,Jim Fassel,2513864
1998,3430,NYJ,Bill Parcells,2522713
1998,2520,OAK,Jon Gruden,2515458
1998,3700,PHI,Ray Rhodes,2524036
1998,3900,PIT,Bill Cowher,2512089
1998,4400,SD,Kevin Gilbride,2514867
1998,4600,SEA,Dennis Erickson,2513676
1998,4500,SF,Steve Mariucci,2520152
1998,2510,STL,Dick Vermeil,2527943
1998,4900,TB,Tony Dungy,2513317
1998,2100,TEN,Jeff Fisher,2514064
1998,5110,WAS,Norv Turner,2527724
1999,3800,ARI,Vince Tobin,2527480
1999,200,ATL,Dan Reeves,2523900
1999,325,BAL,Brian Billick,2509603
1999,610,BUF,Wade Phillips,2523189
1999,750,CAR,George Seifert,2525296
1999,810,CHI,Dick Jauron,2517438
1999,920,CIN,Bruce Coslet,2512033
1999,1050,CLE,Chris Palmer,2522679
1999,1200,DAL,Chan Gailey,2514536
1999,1400,DEN,Mike Shanahan,2525374
1999,1540,DET,Bobby Ross,2524578
1999,1800,GB,Ray Rhodes,2524036
1999,2200,IND,Jim Mora,2521562
1999,2250,JAC,Tom Coughlin,2512064
1999,2310,KC,Gunther Cunningham,2512322
1999,2700,MIA,Jimmy Johnson,2517664
1999,3000,MIN,Dennis Green,2515263
1999,3200,NE,Pete Carroll,2511159
1999,3300,NO,Mike Ditka,2512966
1999,3410,NYG,Jim Fassel,2513864
1999,3430,NYJ,Bill Parcells,2522713
1999,2520,OAK,Jon Gruden,2515458
1999,3700,PHI,Andy Reid,2523926
1999,3900,PIT,Bill Cowher,2512089
1999,4400,SD,Mike Riley,2524188
1999,4600,SEA,Mike Holmgren,2516743
1999,4500,SF,Steve Mariucci,2520152
1999,2510,STL,Dick Vermeil,2527943
1999,4900,TB,Tony Dungy,2513317
1999,2100,TEN,Jeff Fisher,2514064
1999,5110,WAS,Norv Turner,2527724
2000,3800,ARI,Dave McGinnis,2520751
2000,200,ATL,Dan Reeves,2523900
2000,325,BAL,Brian Billick,2509603
2000,610,BUF,Wade Phillips,2523189
2000,750,CAR,George Seifert,2525296
2000,810,CHI,Dick Jauron,2517438
2000,920,CIN,Bruce Coslet,2512033
2000,1050,CLE,Chris Palmer,2522679
2000,1200,DAL,Dave Campo,2511002
2000,1400,DEN,Mike Shanahan,2525374
2000,1540,DET,Gary Moeller,2521401
2000,1800,GB,Mike Sherman,2525484
2000,2200,IND,Jim Mora,2521562
2000,2250,JAC,Tom Coughlin,2512064
2000,2310,KC,Gunther Cunningham,2512322
2000,2700,MIA,Dave Wannstedt,2528209
2000,3000,MIN,Dennis Green,2515263
2000,3200,NE,Bill Belichick,2509331
2000,3300,NO,Jim Haslett,2516073
2000,3410,NYG,Jim Fassel,2513864
2000,3430,NYJ,Al Groh,2515425
2000,2520,OAK,Jon Gruden,2515458
2000,3700,PHI,Andy Reid,2523926
2000,3900,PIT,Bill Cowher,2512089
2000,4400,SD,Mike Riley,2524188
2000,4600,SEA,Mike Holmgren,2516743
2000,4500,SF,Steve Mariucci,2520152
2000,2510,STL,Mike Martz,2520282
2000,4900,TB,Tony Dungy,2513317
2000,2100,TEN,Jeff Fisher,2514064
2000,5110,WAS,Norv Turner,2527724
2001,3800,ARI,Dave McGinnis,2520751
2001,200,ATL,Dan Reeves,2523900
2001,325,BAL,Brian Billick,2509603
2001,610,BUF,Gregg Williams,2528921
2001,750,CAR,George Seifert,2525296
2001,810,CHI,Dick Jauron,2517438
2001,920,CIN,Dick LeBeau,2519234
2001,1050,CLE,Butch Davis,2512609
2001,1200,DAL,Dave Campo,2511002
2001,1400,DEN,Mike Shanahan,2525374
2001,1540,DET,Marty Mornhinweg,2521615
2001,1800,GB,Mike Sherman,2525484
2001,2200,IND,Jim Mora,2521562
2001,2250,JAC,Tom Coughlin,2512064
2001,2310,KC,Dick Vermeil,2527943
2001,2700,MIA,Dave Wannstedt,2528209
2001,3000,MIN,Dennis Green,2515263
2001,3200,NE,Bill Belichick,2509331
2001,3300,NO,Jim Haslett,2516073
2001,3410,NYG,Jim Fassel,2513864
2001,3430,NYJ,Herman Edwards,2513484
2001,2520,OAK,Jon Gruden,2515458
2001,3700,PHI,Andy Reid,2523926
2001,3900,PIT,Bill Cowher,2512089
2001,4400,SD,Mike Riley,2524188
2001,4600,SEA,Mike Holmgren,2516743
2001,4500,SF,Steve Mariucci,2520152
2001,2510,STL,Mike Martz,2520282
2001,4900,TB,Tony Dungy,2513317
2001,2100,TEN,Jeff Fisher,2514064
2001,5110,WAS,Marty Schottenheimer,2525105
2002,3800,ARI,Dave McGinnis,2520751
2002,200,ATL,Dan Reeves,2523900
2002,325,BAL,Brian Billick,2509603
2002,610,BUF,Gregg Williams,2528921
2002,750,CAR,John Fox,2514313
2002,810,CHI,Dick Jauron,2517438
2002,920,CIN,Dick LeBeau,2519234
2002,1050,CLE,Butch Davis,2512609
2002,1200,DAL,Dave Campo,2511002
2002,1400,DEN,Mike Shanahan,2525374
2002,1540,DET,Marty Mornhinweg,2521615
2002,1800,GB,Mike Sherman,2525484
2002,2120,HOU,Dom Capers,2511029
2002,2200,IND,Tony Dungy,2513317
2002,2250,JAC,Tom Coughlin,2512064
2002,2310,KC,Dick Vermeil,2527943
2002,2700,MIA,Dave Wannstedt,2528209
2002,3000,MIN,Mike Tice,2527414
2002,3200,NE,Bill Belichick,2509331
2002,3300,NO,Jim Haslett,2516073
2002,3410,NYG,Jim Fassel,2513864
2002,3430,NYJ,Herman Edwards,2513484
2002,2520,OAK,Bill Callahan,2510932
2002,3700,PHI,Andy Reid,2523926
2002,3900,PIT,Bill Cowher,2512089
2002,4400,SD,Marty Schottenheimer,2525105
2002,4600,SEA,Mike Holmgren,2516743
2002,4500,SF,Steve Mariucci,2520152
2002,2510,STL,Mike Martz,2520282
2002,4900,TB,Jon Gruden,2515458
2002,2100,TEN,Jeff Fisher,2514064
2002,5110,WAS,Steve Spurrier,2526321
2003,3800,ARI,Dave McGinnis,2520751
2003,200,ATL,Wade Phillips,2523189
2003,325,BAL,Brian Billick,2509603
2003,610,BUF,Gregg Williams,2528921
2003,750,CAR,John Fox,2514313
2003,810,CHI,Dick Jauron,2517438
2003,920,CIN,Marvin Lewis,2519463
2003,1050,CLE,Butch Davis,2512609
2003,1200,DAL,Bill Parcells,2522713
2003,1400,DEN,Mike Shanahan,2525374
2003,1540,DET,Steve Mariucci,2520152
2003,1800,GB,Mike Sherman,2525484
2003,2120,HOU,Dom Capers,2511029
2003,2200,IND,Tony Dungy,2513317
2003,2250,JAC,Jack Del Rio,2512762
2003,2310,KC,Dick Vermeil,2527943
2003,2700,MIA,Dave Wannstedt,2528209
2003,3000,MIN,Mike Tice,2527414
2003,3200,NE,Bill Belichick,2509331
2003,3300,NO,Jim Haslett,2516073
2003,3410,NYG,Jim Fassel,2513864
2003,3430,NYJ,Herman Edwards,2513484
2003,2520,OAK,Bill Callahan,2510932
2003,3700,PHI,Andy Reid,2523926
2003,3900,PIT,Bill Cowher,2512089
2003,4400,SD,Marty Schottenheimer,2525105
2003,4600,SEA,Mike Holmgren,2516743
2003,4500,SF,Dennis Erickson,2513676
2003,2510,STL,Mike Martz,2520282
2003,4900,TB,Jon Gruden,2515458
2003,2100,TEN,Jeff Fisher,2514064
2003,5110,WAS,Steve Spurrier,2526321
2004,3800,ARI,Dennis Green,2515263
2004,200,ATL,Jim Mora Jr.,2521563
2004,325,BAL,Brian Billick,2509603
2004,610,BUF,Mike Mularkey,2521777
2004,750,CAR,John Fox,2514313
2004,810,CHI,Lovie Smith,2526022
2004,920,CIN,Marvin Lewis,2519463
2004,1050,CLE,Butch Davis,2512609
2004,1200,DAL,Bill Parcells,2522713
2004,1400,DEN,Mike Shanahan,2525374
2004,1540,DET,Steve Mariucci,2520152
2004,1800,GB,Mike Sherman,2525484
2004,2120,HOU,Dom Capers,2511029
2004,2200,IND,Tony Dungy,2513317
2004,2250,JAC,Jack Del Rio,2512762
2004,2310,KC,Dick Vermeil,2527943
2004,2700,MIA,Jim Bates,2509147
2004,3000,MIN,Mike Tice,2527414
2004,3200,NE,Bill Belichick,2509331
2004,3300,NO,Jim Haslett,2516073
2004,3410,NYG,Tom Coughlin,2512064
2004,3430,NYJ,Herman Edwards,2513484
2004,2520,OAK,Norv Turner,2527724
2004,3700,PHI,Andy Reid,2523926
2004,3900,PIT,Bill Cowher,2512089
2004,4400,SD,Marty Schottenheimer,2525105
2004,4600,SEA,Mike Holmgren,2516743
2004,4500,SF,Dennis Erickson,2513676
2004,2510,STL,Mike Martz,2520282
2004,4900,TB,Jon Gruden,2515458
2004,2100,TEN,Jeff Fisher,2514064
2004,5110,WAS,Joe Gibbs,2514813
2005,3800,ARI,Dennis Green,2515263
2005,200,ATL,Jim Mora Jr.,2521563
2005,325,BAL,Brian Billick,2509603
2005,610,BUF,Mike Mularkey,2521777
2005,750,CAR,John Fox,2514313
2005,810,CHI,Lovie Smith,2526022
2005,920,CIN,Marvin Lewis,2519463
2005,1050,CLE,Romeo Crennel,2512169
2005,1200,DAL,Bill Parcells,2522713
2005,1400,DEN,Mike Shanahan,2525374
2005,1540,DET,Dick Jauron,2517438
2005,1800,GB,Mike Sherman,2525484
2005,2120,HOU,Dom Capers,2511029
2005,2200,IND,Tony Dungy,2513317
2005,2250,JAC,Jack Del Rio,2512762
2005,2310,KC,Dick Vermeil,2527943
2005,2700,MIA,Nick Saban,2524772
2005,3000,MIN,Mike Tice,2527414
2005,3200,NE,Bill Belichick,2509331
2005,3300,NO,Jim Haslett,2516073
2005,3410,NYG,Tom Coughlin,2512064
2005,3430,NYJ,Herman Edwards,2513484
2005,2520,OAK,Norv Turner,2527724
2005,3700,PHI,Andy Reid,2523926
2005,3900,PIT,Bill Cowher,2512089
2005,4400,SD,Marty Schottenheimer,2525105
2005,4600,SEA,Mike Holmgren,2516743
2005,4500,SF,Mike Nolan,2522209
2005,2510,STL,Mike Martz,2520282
2005,4900,TB,Jon Gruden,2515458
2005,2100,TEN,Jeff Fisher,2514064
2005,5110,WAS,Joe Gibbs,2514813
2006,3800,ARI,Dennis Green,2515263
2006,200,ATL,Jim Mora Jr.,2521563
2006,325,BAL,Brian Billick,2509603
2006,610,BUF,Dick Jauron,2517438
2006,750,CAR,John Fox,2514313
2006,810,CHI,Lovie Smith,2526022
2006,920,CIN,Marvin Lewis,2519463
2006,1050,CLE,Romeo Crennel,2512169
2006,1200,DAL,Bill Parcells,2522713
2006,1400,DEN,Mike Shanahan,2525374
2006,1540,DET,Rod Marinelli,2520142
2006,1800,GB,Mike McCarthy,2520528
2006,2120,HOU,Gary Kubiak,2518873
2006,2200,IND,Tony Dungy,2513317
2006,2250,JAC,Jack Del Rio,2512762
2006,2310,KC,Herman Edwards,2513484
2006,2700,MIA,Nick Saban,2524772
2006,3000,MIN,Brad Childress,2511433
2006,3200,NE,Bill Belichick,2509331
2006,3300,NO,Sean Payton,2522905
2006,3410,NYG,Tom Coughlin,2512064
2006,3430,NYJ,Eric Mangini,2520059
2006,2520,OAK,Art Shell,2525449
2006,3700,PHI,Andy Reid,2523926
2006,3900,PIT,Bill Cowher,2512089
2006,4400,SD,Marty Schottenheimer,2525105
2006,4600,SEA,Mike Holmgren,2516743
2006,4500,SF,Mike Nolan,2522209
2006,2510,STL,Scott Linehan,2519543
2006,4900,TB,Jon Gruden,2515458
2006,2100,TEN,Jeff Fisher,2514064
2006,5110,WAS,Joe Gibbs,2514813
2007,3800,ARI,Ken Whisenhunt,2528625
2007,200,ATL,Emmitt Thomas,2527237
2007,325,BAL,Brian Billick,2509603
2007,610,BUF,Dick Jauron,2517438
2007,750,CAR,John Fox,2514313
2007,810,CHI,Lovie Smith,2526022
2007,920,CIN,Marvin Lewis,2519463
2007,1050,CLE,Romeo Crennel,2512169
2007,1200,DAL,Wade Phillips,2523189
2007,1400,DEN,Mike Shanahan,2525374
2007,1540,DET,Rod Marinelli,2520142
2007,1800,GB,Mike McCarthy,2520528
2007,2120,HOU,Gary Kubiak,2518873
2007,2200,IND,Tony Dungy,2513317
2007,2250,JAC,Jack Del Rio,2512762
2007,2310,KC,Herman Edwards,2513484
2007,2700,MIA,Cam Cameron,2510957
2007,3000,MIN,Brad Childress,2511433
2007,3200,NE,Bill Belichick,2509331
2007,3300,NO,Sean Payton,2522905
2007,3410,NYG,Tom Coughlin,2512064
2007,3430,NYJ,Eric Mangini,2520059
2007,2520,OAK,Lane Kiffin,2518425
2007,3700,PHI,Andy Reid,2523926
2007,3900,PIT,Mike Tomlin,2527518
2007,4400,SD,Norv Turner,2527724
2007,4600,SEA,Mike Holmgren,2516743
2007,4500,SF,Mike Nolan,2522209
2007,2510,STL,Scott Linehan,2519543
2007,4900,TB,Jon Gruden,2515458
2007,2100,TEN,Jeff Fisher,2514064
2007,5110,WAS,Joe Gibbs,2514813
2008,3800,ARI,Ken Whisenhunt,2528625
2008,200,ATL,Mike Smith,2526035
2008,325,BAL,John Harbaugh,2515791
2008,610,BUF,Dick Jauron,2517438
2008,750,CAR,John Fox,2514313
2008,810,CHI,Lovie Smith,2526022
2008,920,CIN,Marvin Lewis,2519463
2008,1050,CLE,Romeo Crennel,2512169
2008,1200,DAL,Wade Phillips,2523189
2008,1400,DEN,Mike Shanahan,2525374
2008,1540,DET,Rod Marinelli,2520142
2008,1800,GB,Mike McCarthy,2520528
2008,2120,HOU,Gary Kubiak,2518873
2008,2200,IND,Tony Dungy,2513317
2008,2250,JAC,Jack Del Rio,2512762
2008,2310,KC,Herman Edwards,2513484
2008,2700,MIA,Tony Sparano,2526232
2008,3000,MIN,Brad Childress,2511433
2008,3200,NE,Bill Belichick,2509331
2008,3300,NO,Sean Payton,2522905
2008,3410,NYG,Tom Coughlin,2512064
2008,3430,NYJ,Eric Mangini,2520059
2008,2520,OAK,Tom Cable,2510880
2008,3700,PHI,Andy Reid,2523926
2008,3900,PIT,Mike Tomlin,2527518
2008,4400,SD,Norv Turner,2527724
2008,4600,SEA,Mike Holmgren,2516743
2008,4500,SF,Mike Nolan,2522209
2008,2510,STL,Jim Haslett,2516073
2008,4900,TB,Jon Gruden,2515458
2008,2100,TEN,Jeff Fisher,2514064
2008,5110,WAS,Jim Zorn,2529687
2009,3800,ARI,Ken Whisenhunt,2528625
2009,200,ATL,Mike Smith,2526035
2009,325,BAL,John Harbaugh,2515791
2009,610,BUF,Perry Fewell,2513985
2009,750,CAR,John Fox,2514313
2009,810,CHI,Lovie Smith,2526022
2009,920,CIN,Marvin Lewis,2519463
2009,1050,CLE,Eric Mangini,2520059
2009,1200,DAL,Wade Phillips,2523189
2009,1400,DEN,Josh McDaniels,2520656
2009,1540,DET,Jim Schwartz,2525155
2009,1800,GB,Mike McCarthy,2520528
2009,2120,HOU,Gary Kubiak,2518873
2009,2200,IND,Jim Caldwell,2510922
2009,2250,JAC,Jack Del Rio,2512762
2009,2310,KC,Todd Haley,2515611
2009,2700,MIA,Tony Sparano,2526232
2009,3000,MIN,Brad Childress,2511433
2009,3200,NE,Bill Belichick,2509331
2009,3300,NO,Sean Payton,2522905
2009,3410,NYG,Tom Coughlin,2512064
2009,3430,NYJ,Rex Ryan,2524749
2009,2520,OAK,Tom Cable,2510880
2009,3700,PHI,Andy Reid,2523926
2009,3900,PIT,Mike Tomlin,2527518
2009,4400,SD,Norv Turner,2527724
2009,4600,SEA,Jim Mora Jr.,2521563
2009,4500,SF,Mike Singletary,2525735
2009,2510,STL,Steve Spagnuolo,2526223
2009,4900,TB,Raheem Morris,2521646
2009,2100,TEN,Jeff Fisher,2514064
2009,5110,WAS,Jim Zorn,2529687
2010,3800,ARI,Ken Whisenhunt,2528625
2010,200,ATL,Mike Smith,2526035
2010,325,BAL,John Harbaugh,2515791
2010,610,BUF,Chan Gailey,2514536
2010,750,CAR,John Fox,2514313
2010,810,CHI,Lovie Smith,2526022
2010,920,CIN,Marvin Lewis,2519463
2010,1050,CLE,Eric Mangini,2520059
2010,1200,DAL,Jason Garrett,2514652
2010,1400,DEN,Josh McDaniels,2520656
2010,1540,DET,Jim Schwartz,2525155
2010,1800,GB,Mike McCarthy,2520528
2010,2120,HOU,Gary Kubiak,2518873
2010,2200,IND,Jim Caldwell,2510922
2010,2250,JAC,Jack Del Rio,2512762
2010,2310,KC,Todd Haley,2515611
2010,2700,MIA,Tony Sparano,2526232
2010,3000,MIN,Brad Childress,2511433
2010,3200,NE,Bill Belichick,2509331
2010,3300,NO,Sean Payton,2522905
2010,3410,NYG,Tom Coughlin,2512064
2010,3430,NYJ,Rex Ryan,2524749
2010,2520,OAK,Tom Cable,2510880
2010,3700,PHI,Andy Reid,2523926
2010,3900,PIT,Mike Tomlin,2527518
2010,4400,SD,Norv Turner,2527724
2010,4600,SEA,Pete Carroll,2511159
2010,4500,SF,Mike Singletary,2525735
2010,2510,STL,Steve Spagnuolo,2526223
2010,4900,TB,Raheem Morris,2521646
2010,2100,TEN,Jeff Fisher,2514064
2010,5110,WAS,Mike Shanahan,2525374
2011,3800,ARI,Ken Whisenhunt,2528625
2011,200,ATL,Mike Smith,2526035
2011,325,BAL,John Harbaugh,2515791
2011,610,BUF,Chan Gailey,2514536
2011,750,CAR,Ron Rivera,2524222
2011,810,CHI,Lovie Smith,2526022
2011,920,CIN,Marvin Lewis,2519463
2011,1050,CLE,Pat Shurmur,2525581
2011,1200,DAL,Jason Garrett,2514652
2011,1400,DEN,John Fox,2514313
2011,1540,DET,Jim Schwartz,2525155
2011,1800,GB,Mike McCarthy,2520528
2011,2120,HOU,Gary Kubiak,2518873
2011,2200,IND,Jim Caldwell,2510922
2011,2250,JAC,Jack Del Rio,2512762
2011,2310,KC,Romeo Crennel,2512169
2011,2700,MIA,Todd Bowles,2532231
2011,3000,MIN,Leslie Frazier,2514397
2011,3200,NE,Bill Belichick,2509331
2011,3300,NO,Sean Payton,2522905
2011,3410,NYG,Tom Coughlin,2512064
2011,3430,NYJ,Rex Ryan,2524749
2011,2520,OAK,Hue Jackson,2517259
2011,3700,PHI,Andy Reid,2523926
2011,3900,PIT,Mike Tomlin,2527518
2011,4400,SD,Norv Turner,2527724
2011,4600,SEA,Pete Carroll,2511159
2011,4500,SF,Jim Harbaugh,2515790
2011,2510,STL,Steve Spagnuolo,2526223
2011,4900,TB,Raheem Morris,2521646
2011,2100,TEN,Mike Munchak,2521811
2011,5110,WAS,Mike Shanahan,2525374
2012,3800,ARI,Ken Whisenhunt,2528625
2012,200,ATL,Mike Smith,2526035
2012,325,BAL,John Harbaugh,2515791
2012,610,BUF,Chan Gailey,2514536
2012,750,CAR,Ron Rivera,2524222
2012,810,CHI,Lovie Smith,2526022
2012,920,CIN,Marvin Lewis,2519463
2012,1050,CLE,Pat Shurmur,2525581
2012,1200,DAL,Jason Garrett,2514652
2012,1400,DEN,John Fox,2514313
2012,1540,DET,Jim Schwartz,2525155
2012,1800,GB,Mike McCarthy,2520528
2012,2120,HOU,Gary Kubiak,2518873
2012,2200,IND,Chuck Pagano,2533231
2012,2250,JAC,Mike Mularkey,2521777
2012,2310,KC,Romeo Crennel,2512169
2012,2700,MIA,Joe Philbin,2523155
2012,3000,MIN,Leslie Frazier,2514397
2012,3200,NE,Bill Belichick,2509331
2012,3300,NO,Sean Payton,2522905
2012,3410,NYG,Tom Coughlin,2512064
2012,3430,NYJ,Rex Ryan,2524749
2012,2520,OAK,Dennis Allen,2533356
2012,3700,PHI,Andy Reid,2523926
2012,3900,PIT,Mike Tomlin,2527518
2012,4400,SD,Norv Turner,2527724
2012,4600,SEA,Pete Carroll,2511159
2012,4500,SF,Jim Harbaugh,2515790
2012,2510,STL,Jeff Fisher,2514064
2012,4900,TB,Greg Schiano,2533233
2012,2100,TEN,Mike Munchak,2521811
2012,5110,WAS,Mike Shanahan,2525374
2013,3800,ARI,Bruce Arians,2508619
2013,200,ATL,Mike Smith,2526035
2013,325,BAL,John Harbaugh,2515791
2013,610,BUF,Doug Marrone,2520180
2013,750,CAR,Ron Rivera,2524222
2013,810,CHI,Marc Trestman,2540214
2013,920,CIN,Marvin Lewis,2519463
2013,1050,CLE,Rob Chudzinski,2511478
2013,1200,DAL,Jason Garrett,2514652
2013,1400,DEN,John Fox,2514313
2013,1540,DET,Jim Schwartz,2525155
2013,1800,GB,Mike McCarthy,2520528
2013,2120,HOU,Gary Kubiak,2518873
2013,2200,IND,Chuck Pagano,2533231
2013,2250,JAC,Gus Bradley,2540220
2013,2310,KC,Andy Reid,2523926
2013,2700,MIA,Joe Philbin,2523155
2013,3000,MIN,Leslie Frazier,2514397
